CREATE TIMESERIES root.vehicle_history1.city_510100.A3T1J0.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80529.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80112.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80112.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80083.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80083.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80538.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80538.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80263.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80263.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80391.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80391.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80611.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80611.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80370.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80370.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80571.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80571.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80050.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80050.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80392.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80392.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80294.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80294.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80373.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80373.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80462.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80462.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80512.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80512.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80354.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80354.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80616.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80616.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80530.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80530.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80635.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80635.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80245.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80245.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80116.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80116.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80201.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80201.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80682.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80682.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80453.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80453.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80683.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80683.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80518.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80518.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80425.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80425.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80012.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80012.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80449.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80449.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80672.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80672.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80004.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80004.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80325.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80325.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80537.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80537.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80520.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80520.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80422.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80422.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80164.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80164.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80432.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80432.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80308.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80308.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80364.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80364.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80179.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80179.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80544.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80544.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80160.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80160.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80323.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80323.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80642.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80642.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80613.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80613.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80491.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80491.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80394.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80394.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80595.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80595.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80502.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80502.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80548.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80548.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80460.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80460.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80129.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80129.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80524.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80524.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80526.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80526.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80561.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80561.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80172.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80172.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80044.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80044.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80533.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80533.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80038.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80038.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80330.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80330.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80623.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80623.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80217.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80217.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80333.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80333.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80191.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80191.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80689.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80689.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80552.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80552.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80163.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80163.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80423.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80423.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80535.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80535.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80266.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80266.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80118.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80118.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80382.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80382.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80615.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80615.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80435.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80435.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80407.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80407.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80358.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80358.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80506.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80506.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80077.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80077.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A351M2.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A351M2.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80365.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80365.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80367.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80367.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80619.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80619.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80313.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80313.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80527.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80527.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80662.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80662.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80380.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80380.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80324.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80324.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80604.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80604.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80033.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80033.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80099.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80099.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80312.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80312.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A615L3.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A615L3.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80206.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80206.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80051.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80051.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80504.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80504.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80374.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80374.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80058.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80058.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80522.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80522.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A332M9.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A332M9.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80630.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80630.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80076.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80076.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80478.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80478.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80001.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80001.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80405.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80405.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80569.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80569.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80555.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80555.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80639.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80639.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80039.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80039.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80247.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80247.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80651.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80651.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80124.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80124.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80349.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80349.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80168.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80168.temp_value WITH DATATYPE = FLOAT, ENCODING = RLE;
CREATE TIMESERIES root.vehicle_temp1.city_520100.A80359.properties WITH DATATYPE = TEXT, ENCODING = PLAIN;
